time,header_stamp_secs,header_stamp_nsecs,header_frame_id,magnetic_field_x,magnetic_field_y,magnetic_field_z,magnetic_field_covariance_0,magnetic_field_covariance_1,magnetic_field_covariance_2,magnetic_field_covariance_3,magnetic_field_covariance_4,magnetic_field_covariance_5,magnetic_field_covariance_6,magnetic_field_covariance_7,magnetic_field_covariance_8
2026/06/04 15:16:55.16326572,1780597015,15989069,imu_link,0.25903749465942383,0.21505093574523926,0.34485459327697754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.17158097,1780597015,16075718,imu_link,0.25629353523254395,0.20813298225402832,0.34340953826904297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.27227478,1780597015,26711942,imu_link,0.2427983283996582,0.2123584747314453,0.33803486824035645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.36601015,1780597015,36210119,imu_link,0.25159311294555664,0.2262263298034668,0.3283073902130127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.49308185,1780597015,49033508,imu_link,0.25569820404052734,0.21253418922424316,0.3332023620605469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.59902175,1780597015,59637059,imu_link,0.2523515224456787,0.2154555320739746,0.3511533737182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.70645320,1780597015,70315561,imu_link,0.25573253631591797,0.2120523452758789,0.3409717082977295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.81330169,1780597015,81009934,imu_link,0.24813175201416016,0.2080073356628418,0.3341708183288574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.91985825,1780597015,90681466,imu_link,0.24493694305419922,0.22367405891418457,0.32635974884033203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.103009217,1780597015,102437715,imu_link,0.24926066398620605,0.22275233268737793,0.3263695240020752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.113592593,1780597015,113174463,imu_link,0.2600066661834717,0.21506905555725098,0.3487403392791748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.124133528,1780597015,123794731,imu_link,0.2572472095489502,0.2081451416015625,0.3424403667449951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.136036808,1780597015,135593470,imu_link,0.24225592613220215,0.2157902717590332,0.33851122856140137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.138410144,1780597015,135769576,imu_link,0.25017380714416504,0.22522258758544922,0.32733607292175293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.147344475,1780597015,146385642,imu_link,0.253734827041626,0.21496176719665527,0.33222198486328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.157697892,1780597015,156999941,imu_link,0.2537710666656494,0.21645903587341309,0.3521244525909424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.169064519,1780597015,168579701,imu_link,0.25665974617004395,0.21353864669799805,0.3404843807220459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.179513592,1780597015,179231420,imu_link,0.24764418601989746,0.20849180221557617,0.3341686725616455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.191184480,1780597015,190954710,imu_link,0.2453606128692627,0.22712278366088867,0.32975053787231445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.201810592,1780597015,201633018,imu_link,0.2482450008392334,0.22667384147644043,0.33121347427368164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.211404499,1780597015,211205058,imu_link,0.2586045265197754,0.2135772705078125,0.35019803047180176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.223304809,1780597015,223016902,imu_link,0.2592203617095947,0.2057209014892578,0.34633350372314453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.230608667,1780597015,230421385,imu_link,0.2428123950958252,0.2118690013885498,0.3394925594329834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.240990403,1780597015,240509785,imu_link,0.24879980087280273,0.22225737571716309,0.3287975788116455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.251917141,1780597015,251405239,imu_link,0.25376152992248535,0.21398258209228516,0.3346519470214844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.261476385,1780597015,261000770,imu_link,0.25186705589294434,0.2159409523010254,0.35212230682373047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.273489211,1780597015,273014280,imu_link,0.25377559661865234,0.21448230743408203,0.3419334888458252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.284233193,1780597015,283776416,imu_link,0.2457587718963623,0.20699143409729004,0.3341689109802246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.295210050,1780597015,294609759,imu_link,0.24491024017333984,0.22514820098876953,0.3268415927886963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.305754651,1780597015,305391913,imu_link,0.2473146915435791,0.22518634796142578,0.33072972297668457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.306231654,1780597015,305512293,imu_link,0.25809812545776367,0.2150440216064453,0.35019350051879883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.316720690,1780597015,316182591,imu_link,0.2567925453186035,0.20715785026550293,0.3438985347747803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.328717948,1780597015,327953022,imu_link,0.24231386184692383,0.21333861351013184,0.3419158458709717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.339082217,1780597015,338555687,imu_link,0.2521481513977051,0.2223043441772461,0.32880330085754395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.349793897,1780597015,349333923,imu_link,0.2533578872680664,0.21004676818847656,0.33466053009033203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.361693767,1780597015,361115801,imu_link,0.2532925605773926,0.21645236015319824,0.352123498916626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.372484563,1780597015,371874984,imu_link,0.2561500072479248,0.2154989242553711,0.3424208164215088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.382176231,1780597015,381461636,imu_link,0.2466733455657959,0.20946240425109863,0.3356211185455322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.393823755,1780597015,392979111,imu_link,0.24491500854492188,0.22514986991882324,0.32829809188842773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.404025874,1780597015,403789767,imu_link,0.24641728401184082,0.22173261642456055,0.3287944793701172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.414070272,1780597015,413757292,imu_link,0.26001739501953125,0.21457862854003906,0.3492269515991211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.425964499,1780597015,425606352,imu_link,0.2558591365814209,0.20566940307617188,0.34244370460510254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.428213438,1780597015,425734878,imu_link,0.24091601371765137,0.2108592987060547,0.3390061855316162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.437816466,1780597015,436590419,imu_link,0.25113677978515625,0.22474384307861328,0.3263680934906006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.449027232,1780597015,447666124,imu_link,0.2533142566680908,0.21250343322753906,0.33562564849853516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.459385066,1780597015,458595104,imu_link,0.249955415725708,0.21591472625732422,0.35260462760925293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.469725361,1780597015,469239639,imu_link,0.255709171295166,0.21352767944335938,0.3424248695373535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.478420220,1780597015,477850520,imu_link,0.2466733455657959,0.208967924118042,0.33270931243896484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.487087941,1780597015,486391429,imu_link,0.24487757682800293,0.22711443901062012,0.3282933235168457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.498948164,1780597015,498187444,imu_link,0.2463219165802002,0.22664356231689453,0.3282968997955322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.509541782,1780597015,508985932,imu_link,0.2595360279083252,0.2145705223083496,0.3482551574707031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.520768994,1780597015,519694271,imu_link,0.2563047409057617,0.2076423168182373,0.34389638900756836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.531460767,1780597015,530585107,imu_link,0.2423698902130127,0.20989727973937988,0.33901119232177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.541897430,1780597015,541286098,imu_link,0.25254058837890625,0.2267308235168457,0.3283078670501709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.553995347,1780597015,553302662,imu_link,0.25282979011535645,0.2124943733215332,0.3336830139160156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.563465153,1780597015,563104035,imu_link,0.25139331817626953,0.21544146537780762,0.3506660461425781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.574483389,1780597015,573953827,imu_link,0.2561624050140381,0.21500897407531738,0.34339284896850586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.586040054,1780597015,585711799,imu_link,0.24716424942016602,0.20848464965820312,0.3336825370788574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.587482533,1780597015,585882606,imu_link,0.24535727500915527,0.22662711143493652,0.3258676528930664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.596393132,1780597015,595518370,imu_link,0.24876832962036133,0.22372961044311523,0.3278229236602783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.606817313,1780597015,606249400,imu_link,0.25669097900390625,0.21305561065673828,0.34728264808654785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.618434416,1780597015,618007549,imu_link,0.2582120895385742,0.20766687393188477,0.34195756912231445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.628978060,1780597015,628660905,imu_link,0.24140048027038574,0.21086812019348145,0.34094905853271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.639658954,1780597015,639396049,imu_link,0.25018310546875,0.2247314453125,0.32733726501464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.651463334,1780597015,651166773,imu_link,0.2566704750061035,0.2115640640258789,0.33223533630371094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.661098672,1780597015,660793133,imu_link,0.2542414665222168,0.2164628505706787,0.3496975898742676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.673404547,1780597015,672806959,imu_link,0.2580902576446533,0.2140517234802246,0.34194207191467285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.683434220,1780597015,683247740,imu_link,0.24862289428710938,0.20752406120300293,0.3351438045501709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.694294622,1780597015,693978582,imu_link,0.24441170692443848,0.22661781311035156,0.32926464080810547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.705142327,1780597015,704842908,imu_link,0.2473149299621582,0.22568106651306152,0.33364176750183105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.706492973,1780597015,705030106,imu_link,0.25856685638427734,0.21504712104797363,0.34728121757507324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.717198120,1780597015,715775806,imu_link,0.2558326721191406,0.20714330673217773,0.3429257869720459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.727615708,1780597015,726433512,imu_link,0.23942947387695312,0.21329283714294434,0.3375413417816162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.744518178,1780597015,744366542,imu_link,0.25113368034362793,0.22474265098571777,0.3253970146179199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.756319113,1780597015,756187983,imu_link,0.25618743896484375,0.2120504379272461,0.33368992805480957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.756973789,1780597015,756263247,imu_link,0.2537381649017334,0.21793055534362793,0.3506643772125244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.766318217,1780597015,765828222,imu_link,0.25662708282470703,0.21550488471984863,0.3419361114501953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.776931625,1780597015,776501883,imu_link,0.24766159057617188,0.20750904083251953,0.33368563652038574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.788678047,1780597015,788240733,imu_link,0.2444319725036621,0.2251415252685547,0.3268406391143799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.799199463,1780597015,798972281,imu_link,0.24876999855041504,0.22373032569885254,0.3283083438873291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.811323992,1780597015,810796193,imu_link,0.26096010208129883,0.21458673477172852,0.34485912322998047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.821964705,1780597015,821509702,imu_link,0.25966405868530273,0.20670413970947266,0.3414771556854248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.831347665,1780597015,831020847,imu_link,0.24277472496032715,0.21333885192871094,0.336575984954834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.843405094,1780597015,842929279,imu_link,0.24918889999389648,0.2266826629638672,0.3273308277130127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.853854179,1780597015,853641469,imu_link,0.2547476291656494,0.2125229835510254,0.3351428508758545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.863633989,1780597015,863326533,imu_link,0.25231099128723145,0.21840786933898926,0.3560011386871338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.875505872,1780597015,875231975,imu_link,0.2538177967071533,0.21251964569091797,0.34339475631713867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.877025483,1780597015,875395414,imu_link,0.24576044082641602,0.20699214935302734,0.3346543312072754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.886664235,1780597015,885849164,imu_link,0.2420339584350586,0.225600004196167,0.3278064727783203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.897295792,1780597015,896498155,imu_link,0.24782586097717285,0.22372126579284668,0.33219075202941895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.908543231,1780597015,908073197,imu_link,0.2586076259613037,0.213578462600708,0.3511691093444824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.918957485,1780597015,918645181,imu_link,0.2554605007171631,0.201735258102417,0.34390878677368164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.930669661,1780597015,930393487,imu_link,0.2399437427520752,0.21182918548583984,0.33997321128845215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.941228757,1780597015,941065569,imu_link,0.25115418434143066,0.22425556182861328,0.3287968635559082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.951966371,1780597015,951735670,imu_link,0.25471949577331543,0.2135016918182373,0.3322272300720215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.964080438,1780597015,963588362,imu_link,0.25281739234924316,0.2164466381072998,0.35309386253356934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.973465983,1780597015,973242663,imu_link,0.2547461986541748,0.2140064239501953,0.34339284896850586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.981108184,1780597015,980858666,imu_link,0.2472219467163086,0.20553827285766602,0.33417487144470215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.991138540,1780597015,990538357,imu_link,0.24490737915039062,0.22564148902893066,0.3287825584411621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.1796969,1780597016,1233295,imu_link,0.24732565879821777,0.22469592094421387,0.33121657371520996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.13742176,1780597016,13128228,imu_link,0.2571427822113037,0.21453619003295898,0.3477654457092285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.23975381,1780597016,23663350,imu_link,0.2558450698852539,0.20665335655212402,0.34389805793762207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.33763766,1780597016,33420623,imu_link,0.2408769130706787,0.21282315254211426,0.3385157585144043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.45527885,1780597016,45303800,imu_link,0.24971580505371094,0.22423410415649414,0.3278234004974365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.46062045,1780597016,45361766,imu_link,0.25380373001098633,0.212019681930542,0.33611321449279785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.56533242,1780597016,56132361,imu_link,0.25278472900390625,0.2184128761291504,0.35454559326171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.68304447,1780597016,67908066,imu_link,0.25665974617004395,0.2140333652496338,0.3433961868286133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.79076559,1780597016,78646629,imu_link,0.2471625804901123,0.20848393440246582,0.33319687843322754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.89903995,1780597016,89522928,imu_link,0.2434830665588379,0.22463607788085938,0.3263547420501709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.100985093,1780597016,100311369,imu_link,0.2482900619506836,0.2237226963043213,0.3278219699859619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.111778811,1780597016,111110915,imu_link,0.26143860816955566,0.215087890625,0.34777188301086426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.122683580,1780597016,121766148,imu_link,0.2577707767486572,0.2061903476715088,0.34487342834472656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.133346675,1780597016,132814631,imu_link,0.24140048027038574,0.21086812019348145,0.34094905853271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.143839721,1780597016,143579024,imu_link,0.249664306640625,0.22718286514282227,0.3292727470397949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.153579210,1780597016,153316596,imu_link,0.25567007064819336,0.21450233459472656,0.33611059188842773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.165539153,1780597016,165220830,imu_link,0.250899076461792,0.21641826629638672,0.35163402557373047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.167955435,1780597016,165375362,imu_link,0.25331592559814453,0.21349334716796875,0.3419349193572998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.177618795,1780597016,176143356,imu_link,0.2457573413848877,0.20699095726013184,0.33368349075317383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.188834246,1780597016,187904521,imu_link,0.24535417556762695,0.22662591934204102,0.32489657402038574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.199089722,1780597016,198549330,imu_link,0.2506706714630127,0.22474193572998047,0.33025145530700684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.209769822,1780597016,209271161,imu_link,0.261432409286499,0.21558022499084473,0.3487417697906494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.220485116,1780597016,220144690,imu_link,0.2577178478240967,0.20864367485046387,0.3429255485534668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.229935852,1780597016,229722251,imu_link,0.2418522834777832,0.2118542194366455,0.338519811630249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.238508466,1780597016,238257590,imu_link,0.251615047454834,0.22475051879882812,0.326369047164917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.249564835,1780597016,249079858,imu_link,0.25478363037109375,0.2105579376220703,0.33466196060180664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.260801825,1780597016,259803289,imu_link,0.25615477561950684,0.2164897918701172,0.349700927734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.271393695,1780597016,270523611,imu_link,0.2566566467285156,0.21353745460510254,0.33951330184936523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.281893778,1780597016,281322809,imu_link,0.2481398582458496,0.20751571655273438,0.33368659019470215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.292909879,1780597016,292275530,imu_link,0.24588274955749512,0.22417807579040527,0.32587456703186035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.303121815,1780597016,302913258,imu_link,0.24494481086730957,0.2236769199371338,0.32878732681274414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.314118721,1780597016,313763756,imu_link,0.25907039642333984,0.21407389640808105,0.3492264747619629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.325891015,1780597016,325654360,imu_link,0.2586791515350342,0.20816421508789062,0.34147191047668457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.326940877,1780597016,325784204,imu_link,0.23994064331054688,0.21182823181152344,0.3390021324157715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.337091221,1780597016,336387697,imu_link,0.24968767166137695,0.22521305084228516,0.3249077796936035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.346305149,1780597016,345952755,imu_link,0.25331878662109375,0.21201062202453613,0.3341703414916992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.358069794,1780597016,357669857,imu_link,0.2537100315093994,0.21940398216247559,0.350661039352417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.368614556,1780597016,368310689,imu_link,0.2561919689178467,0.2130413055419922,0.3409700393676758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.379466222,1780597016,379158015,imu_link,0.24715161323547363,0.20897459983825684,0.33271026611328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.391896203,1780597016,391437969,imu_link,0.24776649475097656,0.2256777286529541,0.32538890838623047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.401689776,1780597016,401197335,imu_link,0.25064587593078613,0.2257218360900879,0.3283069133758545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.413580285,1780597016,412976032,imu_link,0.2595643997192383,0.2126023769378662,0.34534692764282227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.423921344,1780597016,423663819,imu_link,0.2577848434448242,0.20520639419555664,0.34341907501220703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.433834735,1780597016,433545017,imu_link,0.24327516555786133,0.21236443519592285,0.33755040168762207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.445607457,1780597016,445386362,imu_link,0.24873566627502441,0.22520136833190918,0.32636284828186035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.446407634,1780597016,445510363,imu_link,0.2556948661804199,0.21203851699829102,0.32931947708129883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.456214527,1780597016,455275959,imu_link,0.25277209281921387,0.21840810775756836,0.3506615161895752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.467319935,1780597016,466114439,imu_link,0.2547338008880615,0.21400165557861328,0.3395087718963623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
